Fon Kodu;Fon Adı
YOZ;DENİZ PORTFÖY YAKAMOZ SERBEST (DÖVİZ) FON
YP4;YAPI KREDİ PORTFÖY FERİKÖY SERBEST (DÖVİZ) FON
YPC;YAPI KREDİ PORTFÖY SÜRDÜRÜLEBİLİRLİK DEĞİŞKEN FON
YPK;YAPI KREDİ PORTFÖY GALATA SERBEST FON
YPL;YAPI KREDİ PORTFÖY BALAT SERBEST (DÖVİZ) FON
YPR;AZİMUT PORTFÖY YILDIZ PAZAR ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
YPV;YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU
YSL;YAPI KREDİ PORTFÖY KAR PAYI ÖDEYEN KİRA SERTİFİKALARI KATILIM SERBEST (DÖVİZ) FON
YSO;YAPI KREDİ PORTFÖY SAĞLIK SEKTÖRÜ SERBEST FON
YSU;YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON
YTD;YAPI KREDİ PORTFÖY YABANCI FON SEPETİ FONU
YTV;YAPI KREDİ PORTFÖY TARIM DEĞİŞKEN FON
YTY;YAPI KREDİ PORTFÖY TARABYA SERBEST (DÖVİZ-AVRO) FON
YUB;YAPI KREDİ PORTFÖY KARAKÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
YUN;YAPI KREDİ PORTFÖY İSTİNYE SERBEST (DÖVİZ) FON
YVB;YAPI KREDİ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU
YVG;YAPI KREDİ PORTFÖY SARIYER SERBEST (DÖVİZ-AVRO) FON
YZC;YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON
YZG;YAPI KREDİ PORTFÖY GÜMÜŞ FON SEPETİ FONU
YZH;TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)
YZK;YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON
ZBD;ZİRAAT PORTFÖY DENGELİ DEĞİŞKEN FON
ZBI;ZİRAAT PORTFÖY TEMKİNLİ KATILIM FONU
ZBJ;ZİRAAT PORTFÖY BAŞAK PARA PİYASASI (TL) FONU
ZBO;ZİRAAT PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
ZCD;ZİRAAT PORTFÖY ALTINCI SERBEST (TL) FON
ZCK;ZİRAAT PORTFÖY AGRESİF KATILIM FONU
ZCN;ZİRAAT PORTFÖY EMTİA FON SEPETİ FONU
ZDD;ZİRAAT PORTFÖY TEMKİNLİ DEĞİŞKEN FON
ZDZ;ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON
ZFB;AK PORTFÖY FİNTEK VE BLOKZİNCİRİ TEKNOLOJİLERİ DEĞİŞKEN FON
ZHH;ZİRAAT PORTFÖY HALKBANK SÜRDÜRÜLEBİLİRLİK 30 ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ZJB;ZİRAAT PORTFÖY BİRİNCİ SERBEST (TL) FON
ZJI;ZİRAAT PORTFÖY İKİNCİ SERBEST (TL) FON
ZJL;ZİRAAT PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ZJV;ZİRAAT PORTFÖY BIST 30 DIŞI YILDIZ PAZAR ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ZLH;ZİRAAT PORTFÖY BIST 100-30 ŞİRKETLERİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON)
ZMT;AZİMUT PORTFÖY 22.0 SERBEST (DÖVİZ-AVRO) FON
ZMY;ZİRAAT PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON
ZP6;ZİRAAT PORTFÖY SEDEF KATILIM SERBEST (DÖVİZ - AMERİKAN DOLARI) FON
ZP8;ZİRAAT PORTFÖY KEHRİBAR PARA PİYASASI KATILIM SERBEST (TL) FON
ZP9;ZİRAAT PORTFÖY AKİK KATILIM SERBEST (DÖVİZ-AVRO) FON
ZPA;ZİRAAT PORTFÖY SERBEST (DÖVİZ) FON
ZPC;ZİRAAT PORTFÖY FON SEPETİ FONU
ZPE;ZİRAAT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ZPF;ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ)
ZPG;ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU
ZPR;ZİRAAT PORTFÖY PARA PİYASASI SERBEST FON
ZSF;ZİRAAT PORTFÖY S&P/OIC COMCEC (İSEDAK) 50 SHARİAH ŞİRKETLERİ YABANCI HİSSE SENEDİ FONU
ZSG;ZİRAAT PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU
ZTG;ZİRAAT PORTFÖY TARIM VE GIDA FON SEPETİ FONU
ZVO;ZİRAAT PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON
